wave,flux
125.2074847,1.272715351
125.267276,1.295329162
125.3270776,1.26106046
125.3868895,1.288084633
125.4467117,1.258341431
125.5065441,1.174847418
125.5663867,1.252443252
125.6262396,1.344436406
125.6861027,1.244015982
125.745976,1.259620102
125.8058594,1.086053433
125.8657531,1.270930902
125.9256569,1.358982383
125.9855709,1.29892613
126.045495,1.297986321
126.1054292,1.364903726
126.1653736,1.29245029
126.2253281,1.132418439
126.2852927,1.307658687
126.3452673,1.221793483
126.405252,1.335013822
126.4652468,1.313485326
126.5252517,1.253131616
126.5852665,1.192014485
126.6452914,1.273427064
126.7053264,1.375028347
126.7653713,1.336074053
126.8254262,1.138661424
126.8854911,1.274898905
126.9455659,1.327224874
127.0056507,1.385887223
127.0657455,1.21325845
127.1258501,1.208490611
127.1859647,1.305015176
127.2460892,1.168707822
127.3062236,1.221957462
127.3663679,1.150012638
127.426522,1.210091251
127.486686,1.371247456
127.5468598,1.176239679
127.6070435,1.204939695
127.667237,1.230276388
127.7274402,1.097774952
127.7876533,1.295149476
127.8478762,1.170785412
127.9081088,1.183050293
127.9683512,1.158379189
128.0286033,1.179627576
128.0888652,1.178005235
128.1491368,1.237315305
128.2094181,1.25132713
128.2697091,1.183870956
128.3300097,1.155472862
128.3903201,1.230930558
128.4506401,1.118983913
128.5109697,1.182317077
128.5713089,1.233960651
128.6316578,1.19418514
128.6920163,1.108308263
128.7523844,1.413634299
128.812762,1.223720349
128.8731493,1.277123468
128.933546,1.106259748
128.9939523,1.232605184
129.0543682,1.212142908
129.1147935,1.278214343
129.1752284,1.174630919
129.2356727,1.329219097
129.2961266,1.257625119
129.3565898,1.301377617
129.4170626,1.16013335
129.4775447,1.203077652
129.5380363,1.296259872
129.5985373,1.285780274
129.6590477,1.221875949
129.7195675,1.174631106
129.7800966,1.204657027
129.8406351,1.244659554
129.901183,1.244971902
129.9617402,1.14604349
130.0223067,1.157519279
130.0828825,1.131691366
130.1434675,1.418710245
130.2040619,1.289233516
130.2646655,1.353466116
130.3252784,1.20112942
130.3859005,1.221362719
130.4465318,1.171395345
130.5071724,1.26562543
130.5678221,1.218776657
130.628481,1.123425654
130.6891491,1.185893286
130.7498263,1.023871393
130.8105127,1.222520939
130.8712082,1.289826669
130.9319128,1.229026549
130.9926265,1.224839987
131.0533493,1.165886909
131.1140812,1.100747278
131.1748221,1.144461215
131.235572,1.102284314
131.296331,1.042915546
131.357099,1.040238765
131.417876,1.212696653
131.478662,1.064126026
131.539457,1.121304702
131.6002609,1.022911088
131.6610738,1.139927718
131.7218956,1.110539578
131.7827263,1.037640198
131.8435659,1.235950061
131.9044144,1.198732664
131.9652718,1.107605557
132.026138,1.154528945
132.0870131,1.174983685
132.147897,1.053217703
132.2087898,1.150747277
132.2696913,1.181430641
132.3306016,1.087897643
132.3915207,1.153102533
132.4524485,1.095485444
132.5133851,1.197485432
132.5743304,1.261542175
132.6352845,1.284406424
132.6962472,1.101714082
132.7572186,1.200579899
132.8181987,1.177542944
132.8791875,1.252842294
132.9401849,1.150218014
133.0011909,1.101358884
133.0622055,1.144488732
133.1232287,1.32699443
133.1842605,1.00378634
133.2453009,1.141126937
133.3063498,1.190761617
133.3674073,1.080554598
133.4284733,1.217948563
133.4895478,1.225458601
133.5506308,1.03786801
133.6117222,1.065339266
133.6728222,1.168904708
133.7339306,1.101815948
133.7950474,1.180109275
133.8561726,1.303907697
133.9173062,1.189763806
133.9784482,1.14677643
134.0395986,1.095041559
134.1007574,1.025168573
134.1619245,1.118876665
134.2230999,1.202089232
134.2842836,1.023265195
134.3454756,1.185146439
134.4066759,1.097381272
134.4678845,1.035296768
134.5291013,1.170656163
134.5903263,1.135964468
134.6515596,1.213290059
134.7128011,1.125764861
134.7740507,1.063946809
134.8353086,1.154745759
134.8965745,1.110064637
134.9578487,1.15908663
135.0191309,1.172561572
135.0804213,1.028102939
135.1417197,1.090824482
135.2030263,1.097474703
135.2643408,1.055593282
135.3256635,1.087179597
135.3869942,1.075360459
135.4483328,1.125906266
135.5096795,1.130837966
135.5710342,1.180762145
135.6323968,1.035147349
135.6937674,1.231575425
135.7551459,1.151760918
135.8165323,1.061182561
135.8779267,0.982328457
135.9393289,1.090170179
136.000739,1.200402974
136.0621569,1.107050498
136.1235827,1.313269895
136.1850163,1.106284894
136.2464577,1.136293103
136.307907,1.19520996
136.3693639,1.21230887
136.4308287,1.142019474
136.4923011,1.292124026
136.5537813,1.149547572
136.6152692,1.137418655
136.6767648,1.082386842
136.7382681,1.0602275
136.799779,1.128201648
136.8612976,1.162893837
136.9228238,1.155656371
136.9843576,1.18652012
137.045899,1.190023652
137.107448,1.077547501
137.1690045,1.074970093
137.2305686,1.079612595
137.2921402,1.245742728
137.3537193,1.160894379
137.4153059,1.093246428
137.4768999,1.095374117
137.5385015,1.116534162
137.6001104,1.098285132
137.6617268,1.198164267
137.7233506,1.190821306
137.7849818,1.089135635
137.8466204,1.261935936
137.9082663,1.001545869
137.9699196,1.12003252
138.0315802,1.211331281
138.0932481,1.126525106
138.1549232,1.18101062
138.2166057,1.07632845
138.2782954,1.215723646
138.3399923,1.163388899
138.4016965,1.234092302
138.4634078,1.119058705
138.5251264,1.073093141
138.5868521,1.006812733
138.648585,1.169405144
138.710325,1.130453338
138.7720721,1.064447553
138.8338263,1.18072777
138.8955876,1.088430662
138.9573559,1.065655661
139.0191313,1.00554826
139.0809137,0.995492131
139.1427032,0.969928324
139.2044996,1.06761112
139.266303,1.216838758
139.3281133,1.103283829
139.3899306,1.19395141
139.4517548,1.168771859
139.513586,1.197733235
139.575424,1.138492751
139.575424,1.672466789
139.6372688,1.204184762
139.6372688,1.41938757
139.6991206,1.134923538
139.6991206,1.669966386
139.7609791,1.174530303
139.7609791,1.467020417
139.8228445,0.964602466
139.8228445,1.353657727
139.8847167,1.127583381
139.8847167,1.462025119
139.9465956,1.006829947
139.9465956,1.471352475
140.0084813,1.111930521
140.0084813,1.536916032
140.0703738,1.135986627
140.0703738,1.299457551
140.1322729,1.157670538
140.1322729,1.427299032
140.1941788,1.047630686
140.1941788,1.213979878
140.2560914,1.080345634
140.2560914,1.262169217
140.3180106,1.136059166
140.3180106,1.189998854
140.3799365,0.943169784
140.3799365,1.430874829
140.441869,1.099439955
140.441869,1.351361828
140.5038081,1.012291974
140.5038081,1.330243481
140.5657539,1.054464665
140.5657539,1.439371
140.6277062,1.101786942
140.6277062,1.078008141
140.689665,0.93042559
140.689665,1.358434332
140.7516305,1.05458818
140.7516305,1.169053924
140.8136024,1.125416673
140.8136024,1.168170789
140.8755808,1.031679342
140.8755808,1.181474903
140.9375657,1.153207302
140.9375657,1.170562061
140.9995571,1.134656969
140.9995571,1.073865962
141.061555,1.082930278
141.061555,1.15755484
141.1235593,1.164309198
141.1235593,1.077572797
141.1855699,1.035591607
141.1855699,1.271893356
141.247587,1.161492422
141.247587,1.260367583
141.3096105,1.26932698
141.3096105,1.195943292
141.3716403,1.090488043
141.3716403,1.176124603
141.4336764,1.167118456
141.4336764,1.30736194
141.4957189,0.971908403
141.4957189,1.124707803
141.5577676,1.224856041
141.5577676,1.201345863
141.6198227,1.148453648
141.6198227,1.13859333
141.681884,1.188783599
141.681884,1.117900804
141.7439515,1.17051106
141.7439515,1.271269461
141.8060253,1.054368331
141.8060253,1.271240863
141.8681053,1.078367492
141.8681053,1.168067739
141.9301915,0.995518555
141.9301915,1.08724671
141.9922838,1.011031032
141.9922838,1.119312356
142.0543823,1.103127105
142.0543823,1.166462946
142.1164869,1.148453037
142.1164869,1.284230643
142.1785976,1.035768556
142.1785976,1.1423527
142.2407144,1.030036719
142.2407144,1.025648887
142.3028373,0.947815882
142.3028373,1.072548536
142.3649663,1.202844286
142.3649663,1.183637635
142.4271012,1.101960206
142.4271012,0.966861678
142.4892422,0.923292296
142.4892422,1.259345654
142.5513892,1.118979298
142.5513892,1.051699799
142.6135422,1.189740161
142.6135422,1.120909086
142.6757011,1.072710805
142.6757011,1.286413323
142.7378659,0.937052927
142.7378659,1.08303462
142.8000367,1.148589583
142.8000367,0.988298591
142.8622134,1.010384296
142.8622134,0.982664447
142.9243959,1.135392578
142.9243959,1.059891722
142.9865843,1.275317426
142.9865843,1.113015494
143.0487786,1.060662366
143.0487786,1.161905257
143.1109787,1.095087639
143.1109787,1.028040844
143.1731845,1.066301572
143.1731845,1.040962809
143.2353962,1.228624412
143.2353962,0.843136176
143.2976136,1.175489493
143.2976136,1.054455593
143.3598368,1.157631462
143.3598368,1.018543391
143.4220656,0.953437539
143.4220656,0.987545744
143.4843002,1.154488376
143.4843002,0.861563887
143.5465405,1.083496828
143.5465405,1.038871296
143.6087864,1.017471093
143.6087864,0.997762282
143.671038,1.02612077
143.671038,0.887800901
143.7332952,1.110277582
143.7332952,0.946318104
143.795558,1.069106823
143.795558,1.000412053
143.8578264,1.080313037
143.8578264,1.114811216
143.9201003,1.082710852
143.9201003,1.027869703
143.9823798,1.032221405
143.9823798,0.95628976
144.0446648,1.126353147
144.0446648,0.982511348
144.1069553,1.351897622
144.1069553,1.162867941
144.1692513,1.135532247
144.1692513,0.941507495
144.2315528,1.175622353
144.2315528,1.012213788
144.2938597,1.030175746
144.2938597,0.808862243
144.356172,1.214709714
144.356172,0.800096007
144.4184898,1.132819854
144.4184898,0.964246622
144.4808129,1.138623529
144.4808129,0.982263017
144.5431414,1.120557971
144.5431414,0.881184601
144.6054752,1.243945193
144.6054752,1.134498228
144.6678143,1.188166742
144.6678143,0.912114632
144.7301588,1.120178572
144.7301588,0.770654295
144.7925085,0.945888707
144.7925085,1.053412887
144.8548635,1.124352555
144.8548635,0.933714424
144.9172237,1.205446608
144.9172237,0.942264609
144.9795892,1.107751108
144.9795892,1.037564004
145.0419598,1.145210898
145.0419598,1.026879383
145.1043357,1.182147194
145.1043357,1.08539079
145.1667166,1.198379041
145.1667166,1.13606326
145.2291028,1.101239907
145.2291028,0.935742951
145.291494,1.2350374
145.291494,0.702489215
145.3538904,1.041369693
145.3538904,0.64308519
145.4162918,0.979824196
145.4162918,1.010566873
145.4786982,1.101515669
145.4786982,0.76694045
145.5411098,1.087422313
145.5411098,1.118051836
145.6035263,1.084921411
145.6035263,0.822454508
145.6659478,1.237685698
145.6659478,1.041519796
145.7283743,1.119620977
145.7283743,0.813480169
145.7908057,1.165508232
145.7908057,0.961332292
145.8532421,1.015885335
145.8532421,0.871886957
145.9156834,1.053737043
145.9156834,0.971984028
145.9781295,1.07995207
145.9781295,0.88928153
146.0405806,0.784079108
146.0405806,0.811460029
146.1030364,0.881967869
146.1030364,1.172373922
146.1654971,0.942133007
146.1654971,0.969721062
146.2279626,0.946385347
146.2279626,0.857307155
146.2904329,1.306995366
146.2904329,0.970914033
146.352908,0.781551564
146.352908,0.90032635
146.4153878,1.259999107
146.4153878,0.974564109
146.4778723,1.071137887
146.4778723,0.846691548
146.5403615,0.488876763
146.5403615,0.973930831
146.6028554,1.500602429
146.6028554,0.893422559
146.6653516,1.501126156
146.665354,0.784830138
146.7278571,0.969714801
146.7903649,0.821884399
146.8528773,0.872547348
146.9153943,0.918449637
146.9779158,1.174134963
147.0404418,0.985397569
147.1029724,0.972685772
147.1655074,0.959816905
147.2280469,0.842206142
147.2905908,0.824342094
147.3531391,1.006654248
147.4156919,1.02547899
147.478249,0.980786152
147.5408105,0.901055503
147.6033763,1.087500319
147.6659464,0.856082301
147.7285208,1.234045487
147.7910995,0.898799592
147.8536824,0.836067506
147.9162695,1.051853361
147.9788609,1.045994664
148.0414564,1.03736947
148.1040561,1.064280467
148.1666599,1.059333863
148.2292678,1.025131426
148.2918798,0.918351276
148.3544959,0.899264631
148.4171161,0.884037005
148.4797402,0.936547699
148.5423684,1.1291696
148.6050005,0.783177091
148.6676366,0.891961372
148.7302767,0.838310607
148.7929206,0.97227755
148.8555684,0.754430624
148.9182201,1.044751821
148.9808757,1.085417485
149.0435351,0.823559526
149.1061982,0.731379451
149.1688652,1.075315344
149.2315359,1.023749644
149.2942103,0.959837137
149.3568885,1.099488383
149.4195703,0.905979075
149.4822558,1.035696746
149.5449449,0.913055251
149.6076377,0.847060338
149.6703341,0.8111549
149.733034,1.059258446
149.7957375,1.025560354
149.8584445,1.019324846
149.921155,0.941172287
149.983869,0.990274303
150.0465864,0.760704956
150.1093073,0.894149896
150.1720316,0.997288057
150.2347593,0.807701992
150.2974904,0.951901803
150.3602248,0.918244502
150.4229625,0.947324364
150.4857035,1.071677093
150.5484478,1.010118178
150.6111953,0.98384478
150.6739461,1.339937105
150.7367,0.965121855
150.7994572,0.915809256
150.8622175,0.993386493
150.9249809,0.975714146
150.9877475,1.044910403
151.0505171,0.770803944
151.1132898,0.918208194
151.1760655,0.87097315
151.2388442,1.029542537
151.301626,0.923579081
151.3644107,1.132452559
151.4271983,0.875694965
151.4899889,1.19178539
151.5527824,1.109033693
151.6155787,0.935581807
151.6783779,0.952070909
151.7411799,0.759843297
151.8039847,0.900041992
151.8667923,0.861837355
151.9296026,0.960597483
151.9924157,0.767616301
152.0552315,1.013919401
152.1180499,1.067752072
152.1808711,0.928305152
152.2436948,0.9801231
152.3065212,0.984864412
152.3693501,0.626744141
152.4321816,0.842384746
152.4950156,0.859979641
152.5578522,1.015216639
152.6206912,1.105077116
152.6835327,0.804650266
152.7463766,0.930246145
152.809223,0.857419121
152.8720717,0.799914329
152.9349228,0.937293593
152.9977762,1.175199166
153.060632,0.925737551
153.12349,1.040930628
153.1863504,0.656762654
153.2492129,0.853837113
153.3120777,0.796320371
153.3749447,0.839352136
153.4378138,1.265557653
153.5006851,1.007247777
153.5635585,0.91044894
153.6264339,0.815087918
153.6893115,1.028516261
153.7521911,0.765633293
153.8150727,0.898666386
153.8779563,0.94146882
153.9408419,1.030764068
154.0037294,0.88570779
154.0666189,0.992693587
154.1295102,0.96262339
154.1924034,0.850291027
154.2552985,1.023999891
154.3181953,1.028253039
154.381094,0.808736508
154.4439944,0.969843728
154.5068966,0.851693616
154.5698004,1.238821289
154.632706,0.955172559
154.6956133,1.155002014
154.7585221,1.217625368
154.8214326,1.247015138
154.8843447,0.95402179
154.9472583,1.278201293
155.0101735,1.145855542
155.0730902,1.196695466
155.1360084,1.118759611
155.1989281,1.128092972
155.2618491,1.045856692
155.3247716,0.949741392
155.3876955,0.849853822
155.4506207,0.657338934
155.5135473,1.074941576
155.5764752,0.931558704
155.6394043,0.979622225
155.7023347,0.815029145
155.7652664,0.761067033
155.8281992,1.156590269
155.8911332,1.117412992
155.9540684,0.804698659
156.0170047,0.911653911
156.0799421,1.025296497
156.1428805,1.041419904
156.20582,1.16887842
156.2687606,0.974998091
156.3317021,0.893874732
156.3946446,0.908968695
156.457588,0.863466706
156.5205323,1.129040126
156.5834776,0.971004162
156.6464237,0.900242817
156.7093706,1.06570477
156.7723183,0.903277837
156.8352668,1.248329128
156.8982161,1.027542651
156.9611661,1.289226095
157.0241168,0.958648316
157.0870682,1.015736136
157.1500203,0.808808987
157.2129729,1.057509602
157.2759262,0.978428092
157.33888,1.13153423
157.4018343,1.139129581
157.4647892,1.042725937
157.5277446,0.830788852
157.5907004,1.235007298
157.6536567,0.70828854
157.7166134,1.015234192
157.7795704,1.071124147
157.8425278,0.973822458
157.9054855,0.925570723
157.9684436,1.236760191
158.0314019,1.310390265
158.0943604,0.764815708
158.1573192,0.969184013
158.2202782,1.231626557
158.2832373,1.179054884
158.3461965,1.07387222
158.4091559,1.027593094
158.4721153,1.254732954
158.5350748,0.987715425
158.5980344,0.930090591
158.6609939,1.238414257
158.7239534,0.890142885
158.7869128,0.960291917
158.8498722,1.265352486
158.9128315,1.163371837
158.9757906,1.061657802
159.0387495,0.953800534
159.1017083,0.995897128
159.1646668,1.218164257
159.2276251,1.158967645
159.2905831,1.163639431
159.3535408,1.155205098
159.4164981,1.15593702
159.4794551,0.946780508
159.5424117,1.399674212
159.6053679,1.037481333
159.6683237,1.047885194
159.731279,1.273292935
159.7942338,1.056730287
159.857188,1.10991021
159.9201417,0.959527985
159.9830948,1.059391521
160.0460473,0.984068515
160.1089991,0.963537953
160.1719503,0.90179706
160.2349008,1.260471538
160.2978506,1.039371887
160.3607996,0.81195133
160.4237478,1.125122633
160.4866952,1.049361739
160.5496418,0.567072019
160.6125875,0.790967705
160.6755323,0.798479344
160.7384762,1.20468598
160.8014191,0.761445858
160.864361,0.894530764
160.9273019,1.189198641
160.9902418,1.004881378
161.0531806,0.780136749
161.1161184,1.079593969
161.179055,1.291240423
161.2419904,0.718567808
161.3049247,0.969063863
161.3678577,0.906805456
161.4307895,0.900073841
161.49372,1.054688017
161.5566493,0.975778526
161.6195772,1.021397265
161.6825037,0.701496655
161.7454289,0.754407045
161.8083526,0.689361532
161.8712749,1.209216303
161.9341957,1.253183966
161.9971151,1.115615498
162.0600328,0.812125755
162.1229491,0.66494956
162.1858637,1.084351528
162.2487767,0.796591124
162.3116881,0.809872008
162.3745978,1.200021748
162.4375057,0.719813739
162.500412,0.75116071
162.5633164,0.956100277
162.6262191,0.961376793
162.6891199,1.144730932
162.7520189,0.878407092
162.814916,1.075900272
162.8778112,1.022940196
162.9407045,1.159137058
163.0035957,1.259463496
163.066485,0.781486965
163.1293722,0.857143037
163.1922574,0.844747465
163.2551404,1.034762779
163.3180214,0.908502128
163.3809002,0.990887327
163.4437768,0.792112726
163.5066512,1.203582322
163.5695233,1.121590507
163.6323932,0.893229424
163.6952607,1.023788809
163.758126,0.878736819
163.8209888,1.186119151
163.8838493,0.952588213
163.9467074,1.131457781
164.009563,1.050043192
164.0724161,0.705000158
164.1352667,0.823914029
164.1981147,1.047828944
164.2609602,0.867639463
164.323803,0.969269445
164.3866433,1.304553801
164.4494808,0.920436763
164.5123157,1.539793833
164.5751478,1.479415921
164.6379772,1.147172337
164.7008038,0.749859663
164.7636275,0.917592345
164.8264484,1.080782549
164.8892665,1.258192735
164.9520816,0.83239111
165.0148937,0.843032109
165.0777029,0.991455378
165.1405091,1.207397502
165.2033123,1.110145495
165.2661124,0.876953844
165.3289094,0.784386969
165.3917032,0.979151118
165.4544939,0.898614617
165.5172814,0.935898525
165.5800657,0.775521327
165.6428468,1.062708864
165.7056245,0.989771106
165.768399,1.126844709
165.83117,0.703619451
165.8939378,1.212638719
165.9567021,1.103611467
166.0194629,1.323377283
166.0822203,1.001113342
166.1449742,0.906477749
166.2077246,0.882009406
166.2704713,0.865896551
166.3332145,1.292130388
166.3959541,1.158721702
166.45869,0.950651617
166.5214222,0.919213636
166.5841507,1.160584451
166.6468754,0.965159112
166.7095964,0.761191607
166.7723135,0.910854323
166.8350268,1.171903784
166.8977362,0.929599034
166.9604416,1.124918723
167.0231432,1.013758526
167.0858407,1.060684108
167.1485343,0.750665263
167.2112238,0.843182108
167.2739092,1.22722796
167.3365906,1.153370499
167.3992678,1.011474461
167.4619408,0.91856665
167.5246096,0.992150204
167.5872742,0.943625127
167.6499345,1.150407508
167.7125906,0.774667217
167.7752423,1.149348302
167.8378896,1.268931594
167.9005326,1.021563366
167.9631711,0.73469599
168.0258051,1.169955349
168.0884347,1.246827716
168.1510598,1.046639979
168.2136803,0.959772147
168.2762962,1.116495249
168.3389074,0.611947064
168.4015141,1.073141934
168.464116,0.976787994
168.5267132,0.941979682
168.5893057,0.879987698
168.6518934,1.104215932
168.7144763,1.068376722
168.7770543,0.969666001
168.8396275,0.856238751
168.9021957,0.760460636
168.964759,1.052624757
169.0273173,0.937339705
169.0898706,0.951470655
169.1524188,1.083359483
169.214962,0.680110665
169.2775,0.951234735
169.340033,0.65106409
169.4025607,0.709907461
169.4650832,0.826812769
169.5276005,0.7919279
169.5901125,1.030444702
169.6526192,0.859727731
169.7151205,1.055924512
169.7776165,0.7321886
169.8401071,0.976986469
169.9025922,1.028906801
169.9650718,0.787287653
170.027546,0.872850998
170.0900146,0.859885364
170.1524776,0.807407251
170.214935,0.992832038
170.2773868,0.786608172
170.3398328,1.001724909
170.4022732,1.047956417
170.4647079,1.097327727
170.5271367,1.141692227
170.5895598,0.532407586
170.651977,1.004953539
170.7143883,1.016604483
170.7767937,0.72987943
170.8391932,0.954093783
170.9015866,0.882292317
170.9639741,0.427778192
171.0263555,1.075781814
171.0887309,0.818049918
171.1511001,0.658656277
171.2134632,0.875839506
171.2758201,0.971232487
171.3381708,1.080991059
171.4005152,0.726937494
171.4628533,0.500523303
171.5251852,0.815871513
171.5875106,0.798140739
171.6498297,0.98226182
171.7121424,0.689889618
171.7744486,0.701714691
171.8367483,0.937764652
171.8990415,0.786322354
171.9613281,0.508538115
172.0236082,0.640230768
172.0858816,0.741759839
172.1481484,1.036731997
172.2104084,0.806360339
172.2726617,1.2949209
172.3349083,0.807422998
172.3971481,0.791944669
172.459381,1.003871313
172.5216071,0.902011743
172.5838262,0.717512804
172.6460384,0.916159904
172.7082437,1.101937899
172.7704419,0.995214043
172.8326331,1.248084245
172.8948172,1.310356365
172.9569942,0.973998237
173.0191641,1.003605461
173.0813268,0.842158829
173.1434822,1.01542326
173.2056304,1.173731847
173.2677714,0.605227688
173.329905,0.993790405
173.3920312,1.329789509
173.4541501,0.942805359
173.5162615,1.305608474
173.5783655,0.5653333
173.640462,1.077710978
173.7025509,1.123750207
173.7646323,1.264607538
173.826706,1.133930786
173.8887722,0.652975954
173.9508306,0.935069271
174.0128814,1.196524278
174.0749244,1.190746512
174.1369596,0.953990415
174.198987,1.072680517
174.2610066,1.214694058
174.3230183,0.805383136
174.385022,1.010833564
174.4470179,0.733869618
174.5090057,0.648748319
174.5709855,0.632599695
174.6329572,0.882367296
174.6949208,0.890564162
174.7568763,0.629905347
174.8188236,0.509167725
174.8807627,0.837915276
174.9426936,1.183208963
175.0046162,0.705669733
175.0665305,0.710282887
175.1284364,0.683840944
175.1903339,0.722583501
175.2522231,0.780366337
175.3141037,0.935349269
175.3759759,0.731270564
175.4378395,0.602001894
175.4996946,0.598054713
175.5615411,0.588407862
175.6233789,0.81309956
175.6852081,0.693811784
175.7470286,0.84155019
175.8088403,0.728720958
175.8706432,1.094840229
175.9324373,0.459351555
175.9942226,0.838130505
176.0559989,0.927342137
176.1177664,0.852083796
176.1795249,0.614620299
176.2412743,0.793632646
176.3030148,1.095116795
176.3647461,0.613683959
176.4264684,0.832417876
176.4881815,1.381455268
176.5498854,0.874575449
176.6115801,0.82520068
176.6732656,0.805620473
176.7349417,0.868372855
176.7966086,0.411075915
176.858266,0.447008193
176.9199141,1.018991246
176.9815527,0.928781265
177.0431819,0.926174517
177.1048015,0.963601023
177.1664116,1.010980875
177.2280121,1.064451271
177.289603,0.740648925
177.3511842,0.949905117
177.4127557,0.524811841
177.4743175,0.80005455
177.5358695,0.527907677
177.5974117,0.632600263
177.658944,0.588627447
177.7204665,0.050177678
177.781979,0.698470461
177.8434816,0.568104297
177.9049742,1.474846148
177.9664568,0.710674401
178.0279293,0.433067126
178.0893917,0.669835798
178.1508439,0.354372387
178.212286,0.762298193
178.2737178,0.422299052
178.3351394,0.615589721
178.3965507,0.595879267
178.4579517,0.218143277
178.5193423,0.990976042
178.5807225,0.568104955
178.6420923,0.403547417
178.7034515,0.14296105
178.7648003,0.588950071
178.8261385,-0.031080349
178.8874661,0.761840473
178.948783,0.809968152
179.0100893,0.378254338
179.0713849,0.497917635
179.1326698,0.205442235
179.1939439,0.758626457
179.2552071,0.294196039
179.3164595,0.559732881
179.377701,0.707391458
179.4389315,0.672659435
179.5001511,0.818323695
179.5613597,0.281621602
179.6225572,0.617008561
179.6837437,0.99454313
179.744919,0.731307335
179.8060832,0.853364213
179.8672361,0.604071639
179.9283778,0.804111473
179.9895083,0.688803246
180.0506274,0.612361995
180.1117352,0.839948532
180.1728316,0.828118504
180.2339165,1.003678102
180.29499,1.053903923
180.356052,0.620854251
180.4171024,0.846796754
180.4781413,0.87964433
180.5391685,0.656217178
180.6001841,0.879054199
180.6611879,0.382435787
180.7221801,0.70076585
180.7831604,0.282689458
180.844129,0.639473444
180.9050857,0.373761085
180.9660305,0.414666545
181.0269633,0.44168331
181.0878842,0.433138587
181.1487931,0.231566483
181.20969,0.973210778
181.2705747,0.605157147
181.3314474,0.62240772
181.3923079,0.558690936
181.4531561,0.911649846
181.5139922,0.557303642
181.5748159,0.678383169
181.6356274,0.970102444
181.6964264,1.217770462
181.7572131,1.040425522
181.8179874,0.963989132
181.8787492,0.265760905
181.9394984,0.868427383
182.0002351,0.670580191
182.0609593,0.497100495
182.1216707,0.556878534
182.1823696,0.797935709
182.2430557,0.63582864
182.303729,0.813487716
182.3643896,0.265825106
182.4250374,0.626715574
182.4856723,0.259231017
182.5462942,0.711044582
182.6069033,0.69768611
182.6674993,0.770563792
182.7280824,0.4114427
182.7886523,0.400311511
182.8492092,0.830201629
182.9097529,0.59531032
182.9702835,0.388614375
183.0308008,0.811906408
183.0913048,0.864420616
183.1517956,0.414299934
183.212273,0.511491345
183.2727371,-0.098537246
183.3331877,0.654452638
183.3936249,0.434788413
183.4540485,0.289792989
183.5144587,0.516058677
183.5748552,0.469009146
183.6352381,0.320951727
183.6956074,0.348052251
183.755963,0.411368055
183.8163048,0.28298182
183.8766329,0.691031115
183.9369472,0.775156218
183.9972476,0.734825963
184.0575341,0.054363884
184.1178066,-0.064793454
184.1780652,0.428749575
184.2383098,0.641001533
184.2985403,0.441134239
184.3587567,0.697744251
184.418959,1.229117658
184.479147,0.139083503
184.5393209,0.867120125
184.5994805,0.854704234
184.6596259,0.319279411
184.7197569,0.758861473
184.7798735,0.719325777
184.8399757,0.274477793
184.9000634,0.863190511
184.9601366,0.741751309
185.0201953,0.525790321
185.0802394,0.505805656
185.1402689,0.631462751
185.2002837,0.518699593
185.2602838,0.359785742
185.3202692,0.478952426
185.3802398,-0.07061839
185.4401956,0.738781112
185.5001365,0.558995766
185.5600625,0.420493559
185.6199736,0.1196123
185.6798697,0.093510483
185.7397507,0.392446997
185.7996167,0.518855925
185.8594676,1.042935231
185.9193033,0.604438
185.9791238,0.788716069
186.0389291,0.571775151
186.0987192,0.830961326
186.1584939,0.551861932
186.2182533,0.970553807
186.2779972,0.545093392
186.3377258,0.589390509
186.3974389,0.470678259
186.4571364,0.45696183
186.5168184,0.4640322
186.5764848,0.671244284
186.6361355,0.537542996
186.6957706,0.384778114
186.75539,0.551627287
186.8149935,0.164262859
186.8745813,0.978172012
186.9341533,0.52408643
186.9937093,0.010728503
187.0532494,0.546198475
187.1127736,0.683147452
187.1722817,0.311146506
187.2317738,0.594513239
187.2912498,0.445626529
187.3507097,-0.07675639
187.4101534,-0.039150659
187.4695809,0.346879838
187.5289921,0.886963348
187.588387,0.423332806
187.6477656,1.201967073
187.7071277,0.851658138
187.7664735,0.823371335
187.8258028,0.100502256
187.8851156,0.637523022
187.9444119,0.743979809
188.0036915,0.7573223
188.0629545,0.466037344
188.1222009,0.457209857
188.1814305,0.080037032
188.2406434,0.544609003
188.2998395,0.472252572
188.3590187,0.140901652
188.4181811,0.606968551
188.4773265,0.342660702
188.536455,0.755575383
188.5955664,0.47380085
188.6546608,-0.038836847
188.7137381,0.168196637
188.7727983,0.237897446
188.8318413,-0.403117683
188.8908671,0.444159826
188.9498757,0.433649367
189.0088669,0.454724392
189.0678408,0.19830925
189.1267973,0.533352703
189.1857364,0.068129277
189.244658,0.080247197
189.3035621,0.120800729
189.3624486,0.311847684
189.4213176,0.601139065
189.4801689,-0.055365172
189.5390025,0.477386453
189.5978184,0.830691663
189.6566166,0.770068366
189.7153969,0.377385666
189.7741594,0.336880258
189.832904,0.221441851
189.8916307,0.686767242
189.9503394,0.231007805
190.0090301,1.030522283
190.0677027,0.759183625
190.1263572,0.509824201
190.1849936,0.319665495
190.2436117,0.557561396
190.3022117,0.712253425
190.3607934,0.725508398
190.4193567,0.555324309
190.4779017,0.64232738
190.5364284,0.387675216
